Month,Day,Year,Date,Site,Reef Type,Treatment,TimeStep,Reef #,Species,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,12,14+,TOTAL,Count,Notes
3,22,2019,3/22/19,WAI,MOD,CLO,8,114,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
6,3,2019,6/3/19,WAI,MOD,CLO,9,114,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
9,15,2019,9/15/19,WAI,MOD,CLO,10,114,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
12,14,2019,12/14/19,WAI,MOD,CLO,11,114,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2,17,2020,2/17/20,WAI,MOD,CLO,12,114,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,25,2017,5/25/17,WAI,MOD,OPE,1,115,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
9,10,2017,9/10/17,WAI,MOD,OPE,2,115,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
12,3,2017,12/3/17,WAI,MOD,OPE,3,115,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,23,2018,3/23/18,WAI,MOD,OPE,4,115,ECCA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,
5,20,2018,5/20/18,WAI,MOD,OPE,5,115,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
9,1,2018,9/1/18,WAI,MOD,OPE,6,115,ECMA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
12,8,2018,12/8/18,WAI,MOD,OPE,7,115,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,22,2019,3/22/19,WAI,MOD,OPE,8,115,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
6,3,2019,6/3/19,WAI,MOD,OPE,9,115,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
9,15,2019,9/15/19,WAI,MOD,OPE,10,115,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
12,14,2019,12/14/19,WAI,MOD,OPE,11,115,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2,22,2020,2/22/20,WAI,MOD,OPE,12,115,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,25,2017,5/25/17,WAI,MOD,CLO,1,116,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
9,10,2017,9/10/17,WAI,MOD,CLO,2,116,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
12,3,2017,12/3/17,WAI,MOD,CLO,3,116,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2,24,2018,2/24/18,WAI,MOD,CLO,4,116,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,20,2018,5/20/18,WAI,MOD,CLO,5,116,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
9,1,2018,9/1/18,WAI,MOD,CLO,6,116,ECCA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,
9,1,2018,9/1/18,WAI,MOD,CLO,6,116,EUME,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
12,8,2018,12/8/18,WAI,MOD,CLO,7,116,EUME,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
3,22,2019,3/22/19,WAI,MOD,CLO,8,116,EUME,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,
6,3,2019,6/3/19,WAI,MOD,CLO,9,116,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
9,15,2019,9/15/19,WAI,MOD,CLO,10,116,EUME,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,
12,14,2019,12/14/19,WAI,MOD,CLO,11,116,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2,17,2020,2/17/20,WAI,MOD,CLO,12,116,EUME,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,
6,6,2017,6/6/17,HAN,MOD,CLO,1,212,ECCA,5,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,9,,
6,6,2017,6/6/17,HAN,MOD,CLO,1,212,ECMA,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,
6,6,2017,6/6/17,HAN,MOD,CLO,1,212,TRGR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,
9,5,2017,9/5/17,HAN,MOD,CLO,2,212,TRGR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,
9,5,2017,9/5/17,HAN,MOD,CLO,2,212,ECCA,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,
9,5,2017,9/5/17,HAN,MOD,CLO,2,212,HEMA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
9,5,2017,9/5/17,HAN,MOD,CLO,2,212,ECMA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
9,5,2017,9/5/17,HAN,MOD,CLO,2,212,ECDI,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,
11,28,2017,11/28/17,HAN,MOD,CLO,3,212,ECMA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
11,28,2017,11/28/17,HAN,MOD,CLO,3,212,DIPA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
1,30,2018,1/30/18,HAN,MOD,CLO,4,212,DIPA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,
5,15,2018,5/15/18,HAN,MOD,CLO,5,212,TRGR,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,,
5,15,2018,5/15/18,HAN,MOD,CLO,5,212,ECMA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
8,28,2018,8/28/18,HAN,MOD,CLO,6,212,ECMA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
8,28,2018,8/28/18,HAN,MOD,CLO,6,212,TRGR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,
12,4,2018,12/4/18,HAN,MOD,CLO,7,212,ECMA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
3,19,2019,3/19/19,HAN,MOD,CLO,8,212,ECDI,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
3,19,2019,3/19/19,HAN,MOD,CLO,8,212,EUME,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
3,19,2019,3/19/19,HAN,MOD,CLO,8,212,ECMA,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,,
3,19,2019,3/19/19,HAN,MOD,CLO,8,212,ECCA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
6,4,2019,6/4/19,HAN,MOD,CLO,9,212,EUME,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
6,4,2019,6/4/19,HAN,MOD,CLO,9,212,ECMA,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,
6,4,2019,6/4/19,HAN,MOD,CLO,9,212,ECDI,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,
9,10,2019,9/10/19,HAN,MOD,CLO,10,212,ECMA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
12,10,2019,12/10/19,HAN,MOD,CLO,11,212,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,17,2020,3/17/20,HAN,MOD,CLO,12,212,EUME,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
6,6,2017,6/6/17,HAN,MOD,OPE,1,213,ECMA,7,23,3,1,0,0,0,0,0,0,0,0,0,0,0,0,34,,
6,6,2017,6/6/17,HAN,MOD,OPE,1,213,DIPA,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,5,,
6,6,2017,6/6/17,HAN,MOD,OPE,1,213,ECCA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,
6,6,2017,6/6/17,HAN,MOD,OPE,1,213,ECDI,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,,
6,6,2017,6/6/17,HAN,MOD,OPE,1,213,TRGR,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,
6,6,2017,6/6/17,HAN,MOD,OPE,1,213,HEMA,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,
9,5,2017,9/5/17,HAN,MOD,OPE,2,213,HEMA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
9,5,2017,9/5/17,HAN,MOD,OPE,2,213,ECMA,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,,
9,5,2017,9/5/17,HAN,MOD,OPE,2,213,DIPA,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,,
11,28,2017,11/28/17,HAN,MOD,OPE,3,213,ECCA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,
11,28,2017,11/28/17,HAN,MOD,OPE,3,213,ECMA,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,,
1,30,2018,1/30/18,HAN,MOD,OPE,4,213,ECCA,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,,
5,15,2018,5/15/18,HAN,MOD,OPE,5,213,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,28,2018,8/28/18,HAN,MOD,OPE,6,213,ECCA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,
8,28,2018,8/28/18,HAN,MOD,OPE,6,213,TRGR,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,
12,4,2018,12/4/18,HAN,MOD,OPE,7,213,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,19,2019,3/19/19,HAN,MOD,OPE,8,213,ECMA,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,,
3,19,2019,3/19/19,HAN,MOD,OPE,8,213,HEMA,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,
3,19,2019,3/19/19,HAN,MOD,OPE,8,213,ECDI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
3,19,2019,3/19/19,HAN,MOD,OPE,8,213,ECCA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
6,4,2019,6/4/19,HAN,MOD,OPE,9,213,ECMA,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,,
6,4,2019,6/4/19,HAN,MOD,OPE,9,213,HEMA,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,
6,4,2019,6/4/19,HAN,MOD,OPE,9,213,ECCA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,
6,4,2019,6/4/19,HAN,MOD,OPE,9,213,TRGR,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,
9,10,2019,9/10/19,HAN,MOD,OPE,10,213,ECMA,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,
9,10,2019,9/10/19,HAN,MOD,OPE,10,213,CHGI,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,
12,10,2019,12/10/19,HAN,MOD,OPE,11,213,ECMA,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,
12,10,2019,12/10/19,HAN,MOD,OPE,11,213,CHGI,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,
3,17,2020,3/17/20,HAN,MOD,OPE,12,213,EUME,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
3,17,2020,3/17/20,HAN,MOD,OPE,12,213,TRGR,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,,
3,17,2020,3/17/20,HAN,MOD,OPE,12,213,ECMA,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,
3,17,2020,3/17/20,HAN,MOD,OPE,12,213,CHGI,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,
6,6,2017,6/6/17,HAN,MOD,CLO,1,214,ECMA,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,
6,6,2017,6/6/17,HAN,MOD,CLO,1,214,HEMA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
6,6,2017,6/6/17,HAN,MOD,CLO,1,214,TRGR,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,,
6,6,2017,6/6/17,HAN,MOD,CLO,1,214,ECCA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
9,5,2017,9/5/17,HAN,MOD,CLO,2,214,ECCA,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,,
9,5,2017,9/5/17,HAN,MOD,CLO,2,214,TRGR,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,
9,5,2017,9/5/17,HAN,MOD,CLO,2,214,ECMA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
9,5,2017,9/5/17,HAN,MOD,CLO,2,214,HEMA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
11,28,2017,11/28/17,HAN,MOD,CLO,3,214,HEMA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
11,28,2017,11/28/17,HAN,MOD,CLO,3,214,EUME,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
11,28,2017,11/28/17,HAN,MOD,CLO,3,214,ECMA,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
11,28,2017,11/28/17,HAN,MOD,CLO,3,214,TRGR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,
1,30,2018,1/30/18,HAN,MOD,CLO,4,214,TRGR,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,
5,15,2018,5/15/18,HAN,MOD,CLO,5,214,TRGR,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,
8,28,2018,8/28/18,HAN,MOD,CLO,6,214,TRGR,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,
8,28,2018,8/28/18,HAN,MOD,CLO,6,214,ECDI,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,
8,28,2018,8/28/18,HAN,MOD,CLO,6,214,ECCA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
12,4,2018,12/4/18,HAN,MOD,CLO,7,214,TRGR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,
3,19,2019,3/19/19,HAN,MOD,CLO,8,214,TRGR,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,
6,4,2019,6/4/19,HAN,MOD,CLO,9,214,TRGR,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,
6,4,2019,6/4/19,HAN,MOD,CLO,9,214,EUME,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
9,10,2019,9/10/19,HAN,MOD,CLO,10,214,ECMA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
12,10,2019,12/10/19,HAN,MOD,CLO,11,214,TRGR,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,
12,10,2019,12/10/19,HAN,MOD,CLO,11,214,ECMA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
12,10,2019,12/10/19,HAN,MOD,CLO,11,214,ECCA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,
12,10,2019,12/10/19,HAN,MOD,CLO,11,214,EUME,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
3,17,2020,3/17/20,HAN,MOD,CLO,12,214,ECMA,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,
3,17,2020,3/17/20,HAN,MOD,CLO,12,214,EUME,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
3,17,2020,3/17/20,HAN,MOD,CLO,12,214,TRGR,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,
3,17,2020,3/17/20,HAN,MOD,CLO,12,214,ECCA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,
6,6,2017,6/6/17,HAN,MOD,OPE,1,215,ECCA,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,4,,
6,6,2017,6/6/17,HAN,MOD,OPE,1,215,ECMA,13,15,9,4,3,0,0,0,0,0,0,0,0,0,0,0,44,,
6,6,2017,6/6/17,HAN,MOD,OPE,1,215,HEMA,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,,
6,6,2017,6/6/17,HAN,MOD,OPE,1,215,EUME,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
6,6,2017,6/6/17,HAN,MOD,OPE,1,215,TRGR,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0,0,8,,
6,6,2017,6/6/17,HAN,MOD,OPE,1,215,DIPA,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,,
6,6,2017,6/6/17,HAN,MOD,OPE,1,215,ECDI,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,
9,5,2017,9/5/17,HAN,MOD,OPE,2,215,ECMA,9,7,4,4,1,1,0,0,0,0,0,0,0,0,0,0,26,,
9,5,2017,9/5/17,HAN,MOD,OPE,2,215,TRGR,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,,
9,5,2017,9/5/17,HAN,MOD,OPE,2,215,DIPA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,
9,5,2017,9/5/17,HAN,MOD,OPE,2,215,ECCA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,
9,5,2017,9/5/17,HAN,MOD,OPE,2,215,HEMA,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,,
9,5,2017,9/5/17,HAN,MOD,OPE,2,215,EUME,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,,
11,28,2017,11/28/17,HAN,MOD,OPE,3,215,ECMA,6,3,7,4,1,1,0,0,0,0,0,0,0,0,0,0,22,,
11,28,2017,11/28/17,HAN,MOD,OPE,3,215,EUME,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,
11,28,2017,11/28/17,HAN,MOD,OPE,3,215,TRGR,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,5,,
11,28,2017,11/28/17,HAN,MOD,OPE,3,215,HEMA,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,7,,
11,28,2017,11/28/17,HAN,MOD,OPE,3,215,ECDI,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,
1,30,2018,1/30/18,HAN,MOD,OPE,4,215,ECCA,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,,
1,30,2018,1/30/18,HAN,MOD,OPE,4,215,TRGR,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,5,,
1,30,2018,1/30/18,HAN,MOD,OPE,4,215,HEMA,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3,,
5,15,2018,5/15/18,HAN,MOD,OPE,5,215,TRGR,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,,
5,15,2018,5/15/18,HAN,MOD,OPE,5,215,ECMA,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,5,,
5,15,2018,5/15/18,HAN,MOD,OPE,5,215,EUME,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,
5,15,2018,5/15/18,HAN,MOD,OPE,5,215,HEMA,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3,,
5,15,2018,5/15/18,HAN,MOD,OPE,5,215,ECCA,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,,
8,28,2018,8/28/18,HAN,MOD,OPE,6,215,HEMA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,
12,4,2018,12/4/18,HAN,MOD,OPE,7,215,EUME,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
12,4,2018,12/4/18,HAN,MOD,OPE,7,215,HEMA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,
3,19,2019,3/19/19,HAN,MOD,OPE,8,215,EUME,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,
3,19,2019,3/19/19,HAN,MOD,OPE,8,215,ECMA,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,
3,19,2019,3/19/19,HAN,MOD,OPE,8,215,HEMA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,
6,4,2019,6/4/19,HAN,MOD,OPE,9,215,ECMA,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,
6,4,2019,6/4/19,HAN,MOD,OPE,9,215,HEMA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
6,4,2019,6/4/19,HAN,MOD,OPE,9,215,EUME,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
9,10,2019,9/10/19,HAN,MOD,OPE,10,215,EUME,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
9,10,2019,9/10/19,HAN,MOD,OPE,10,215,HEMA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
